,Label,x,y,claim,perspective,opposite_auto
936,1,0,0,We should abolish speed cameras,Driving behaviour has not changed since cameras were introduced,Driving behaviour has changed since cameras were introduced
937,1,0,0,We should abolish speed cameras,Traffic cams have not altered driver behaviors.,Traffic cams have altered driver behaviors.
939,1,0,0,We should abolish speed cameras,"Better car and medical technology has saved lives, not cameras","Better car and medical technology has saved lives, cameras"
940,1,0,0,We should abolish speed cameras,"Cameras don't save lives, better car and medical technology do,","Cameras do save lives, better car and medical technology do,"
941,1,0,0,We should abolish speed cameras,"Improved car and medical technology save lives, cameras do not","Improved car and medical technology save lives, cameras do "
942,1,0,0,We should abolish speed cameras,"Cameras are money making, not life saving","Cameras are money making, life saving"
944,1,0,0,We should abolish speed cameras,"Speed cameras were meant for monetary gains, not to improve driving.","Speed cameras were meant for monetary gains, to improve driving."
950,0,0,0,We must bring back corporal punishment,Corporal punishment isn't a good idea when solving social problems.,Corporal punishment is a good idea when solving social problems.
958,0,0,0,Scotland should cede from the union.,Scotland's economy cannot survive if it doesn't have England to lean on.,Scotland's economy can survive if it doesn't have England to lean on.
959,0,0,0,Scotland should cede from the union.,Scotland would not be able to survive independently without England.,Scotland would be able to survive independently without England.
965,0,0,0,Scotland should cede from the union.,"If it should come to it, the Scottish people would not vote for independence.","If it should come to it, the Scottish people would vote for independence."
966,0,0,0,Scotland should cede from the union.,Scots would not be in favor of voting for independence. ,Scots would be in favor of voting for independence.
968,0,0,0,US must get rid of the double jeopardy rule,Double jeopardy ensures defendants are not brought to trial on weak grounds,Double jeopardy ensures defendants are brought to trial on weak grounds
969,0,0,0,US must get rid of the double jeopardy rule,Defendants aren't brought to trial unnecessarily because of double jeopardy.,Defendants are brought to trial unnecessarily because of double jeopardy.
971,1,0,0,US must get rid of the double jeopardy rule,Abolishment of double jeopardy would ensure the guilty do not escape punishment,Abolishment of double jeopardy would ensure the guilty do escape punishment
985,0,0,0,Humans should eat meat,We shouldn't eat as muh meat.,We should eat as muh meat.
993,1,0,0,Humans should eat meat,It is not immoral to eat animals.,It is immoral to eat animals.
1009,0,0,0,Gorbachev Was Responsible for The Collapse Of The USSR,The System Needed to Change in Order to Survive in the Longer Term; That Mikhail Gorbachev’s Reforms Failed Showed that the USSR Could Not be Saved,The System Needed to Change in Order to Survive in the Longer Term; That Mikhail Gorbachev’s Reforms Failed Showed that the USSR Could be Saved
1013,0,0,0,Major league baseball should continue to allow collisions at home plate,collisions and violence should not be in baseball,collisions and violence should be in baseball
1014,1,0,0,Major league baseball should continue to allow collisions at home plate,Collisions are not as dangerous as they’re feared to be.  ,Collisions are as dangerous as they’re feared to be.  
1015,1,0,0,Major league baseball should continue to allow collisions at home plate,Collisions are not necessarily dangerous.,Collisions are necessarily dangerous.
1016,1,0,0,Major league baseball should continue to allow collisions at home plate,Collisions in MLB aren't all that bad.,Collisions in MLB are all that bad.
1020,0,0,0,Major league baseball should continue to allow collisions at home plate,collisions are not good,collisions are good
1029,1,0,0,Major league baseball should continue to allow collisions at home plate,The catcher or runner would have a ridiculous advantage if collisions were not allowed.,The catcher or runner would have a ridiculous advantage if collisions were allowed.
1043,0,0,0,Individuals have a moral obligation to assist people in need,"Help should only be provided to those that want it, and individuals should be able to choose if they want to help or not.","Help should only be provided to those that want it, and individuals should be able to choose if they want to help or ."
1051,1,0,0,History as a subject in school is needed,history repeats itself if not known,history repeats itself if known
1053,1,0,0,History as a subject in school is needed,"Teaching history ensures that events of the past are not forgotten, and lessons are learned","Teaching history ensures that events of the past are forgotten, and lessons are learned"
1074,0,0,0,Jerusalem should be divided,Unfavorable societal outcomes from division mean that it is not worth it.,Unfavorable societal outcomes from division mean that it is worth it.
1076,0,0,0,Golf is a Sport,"Golf involves competition, keeping score, and declaring a winner, but those qualities alone do not make it a sport. ","Golf involves competition, keeping score, and declaring a winner, but those qualities alone do make it a sport."
1077,0,0,0,Golf is a Sport,"Golf involves many elements of competition, but that does not make it a sport.","Golf involves many elements of competition, but that does make it a sport."
1079,0,0,0,Golf is a Sport,Experts believe golf does not require enough physical fitness to be considered a sport.,Experts believe golf does require enough physical fitness to be considered a sport.
1080,0,0,0,Golf is a Sport,"If you can compete in a professional tournament with a broken leg, it is not a sport. ","If you can compete in a professional tournament with a broken leg, it is a sport."
1081,0,0,0,Golf is a Sport,Golf does not have the physical rigors that sports do.,Golf does have the physical rigors that sports do.
1082,0,0,0,Golf is a Sport,Golf is not physically demanding enough to be a sport.,Golf is physically demanding enough to be a sport.
1083,0,0,0,Golf is a Sport,"If you can compete in golf with a handicap, then it is not a sport.","If you can compete in golf with a handicap, then it is a sport."
1084,0,0,0,Golf is a Sport,"Even people with broken limbs can play golf, which makes it not a real sport.","Even people with broken limbs can play golf, which makes it a real sport."
1085,0,0,0,Golf is a Sport,"If an activity does not make you break a sweat, or if it can be done while drinking and smoking, then it is not a sport. ","If an activity does make you break a sweat, or if it can be done while drinking and smoking, then it is not a sport."
1086,0,0,0,Golf is a Sport,"Because you can play golf without breaking a sweat, and drink and smoke while doing it,  it is not a sport. ","Because you can play golf without breaking a sweat, and drink and smoke while doing it,  it is a sport."
1087,0,0,0,Golf is a Sport,Golf is not a sport because you can play it without breaking a sweat and while you are drunk. ,Golf is a sport because you can play it without breaking a sweat and while you are drunk.
1088,0,0,0,Golf is a Sport,The fact that golf can be difficult and requires practice and skill to achieve proficiency does not mean it qualifies as a sport. ,The fact that golf can be difficult and requires practice and skill to achieve proficiency does mean it qualifies as a sport.
1089,0,0,0,Golf is a Sport,That golf can be difficult and skills and practice are required does not qualify it as a sport. ,That golf can be difficult and skills and practice are required does qualify it as a sport.
1090,0,0,0,Golf is a Sport,Skill is required for a person to be proficient in golf doesn't make it a sport. ,Skill is required for a person to be proficient in golf does make it a sport.
1091,0,0,0,Golf is a Sport,The possibility of getting injured while playing golf does not make it a sport. ,The possibility of getting injured while playing golf does make it a sport.
1092,0,0,0,Golf is a Sport,the probability of getting injured while playing golf is extremely low therefore it is not a sport.,the probability of getting injured while playing golf is extremely low therefore it is a sport.
1093,0,0,0,Golf is a Sport,"There should be some risk to be considered a real sport, which golf does not have.","There should be some risk to be considered a real sport, which golf does have."
1097,0,0,0,Golf is a Sport,Athleticism does not correlate with performance when it comes to golf. ,Athleticism does correlate with performance when it comes to golf.
1098,0,0,0,Golf is a Sport,Even if you are really athletic does not mean you will do well at golf.,Even if you are really athletic does mean you will do well at golf.
1099,0,0,0,Golf is a Sport,You do not need to be physically fit to be good at golf.,You do need to be physically fit to be good at golf.
1110,0,0,0,Golf is a Sport,"Unlike a sport, golf does not require rigorous physical activity. ","Unlike a sport, golf does require rigorous physical activity."
1111,0,0,0,Golf is a Sport,You are not required to endure rigorous physical activity to play golf. ,You are required to endure rigorous physical activity to play golf.
1115,1,0,0,Roger Federer Is Not the Greatest Tennis Player of All Time,"He has not won The Grand Slam, the single greatest, and most difficult, feat in tennis.","He has won The Grand Slam, the single greatest, and most difficult, feat in tennis."
1119,1,0,0,Roger Federer Is Not the Greatest Tennis Player of All Time,He has a losing record against Rafael Nadal. How can you be the best of all time if you're not even the best of your own era?,He has a losing record against Rafael Nadal. How can you be the best of all time if you're even the best of your own era?
1120,1,0,0,Roger Federer Is Not the Greatest Tennis Player of All Time,Is not even the best in his current generation,Is even the best in his current generation
1124,1,0,0,Roger Federer Is Not the Greatest Tennis Player of All Time,Was not ranked number one for the most years,Was ranked number one for the most years
1131,1,0,0, Aboriginal culture must be protected,"We cannot understand ourselves if we cannot understand others, so protection of indigenous culture is important.","We can understand ourselves if we cannot understand others, so protection of indigenous culture is important."
1134,1,0,0, Aboriginal culture must be protected,In the past we have oppressed native peoples and we must learn from that so we do not do it again.,In the past we have oppressed native peoples and we must learn from that so we do do it again.
1135,0,0,0, Aboriginal culture must be protected,Government interference is not necessary to preserve culture,Government interference is necessary to preserve culture
1161,1,0,0,Music That Glorifies Crime Should Be Banned,Music depicting violence against women encourages men (and women) not to respect women.,Music depicting violence against women encourages men (and women) to respect women.
1165,1,0,0,Music That Glorifies Crime Should Be Banned,Music about violence against women  doesn't help the perception of women,Music about violence against women  does help the perception of women
1168,0,0,0,Music That Glorifies Crime Should Be Banned,It would not be at all practical to ban music glorifying violence.,It would be at all practical to ban music glorifying violence.
1170,0,0,0,Music That Glorifies Crime Should Be Banned,It is not realistic to expect a ban of violent music,It is realistic to expect a ban of violent music
1176,0,0,0,Money undermines sport’s values,College sports should be for competition not money.,College sports should be for competition money.
1193,1,0,0,Wikileaks is not and has never been a non-profit organization,Wikileaks is not registered. ,Wikileaks is registered.
1194,1,0,0,Wikileaks is not and has never been a non-profit organization,Wikileaks is not accountable ,Wikileaks is accountable
1207,0,0,0,The expenditure of money should be protected as speech,"Money stifles, it does not advance debate. ","Money stifles, it does advance debate."
1225,1,0,0,Drones Should Be Used to Take Out Enemy Combatants,The US cannot Risk Lagging Behind the Rest of the World in the Development of These Technologies.,The US can Risk Lagging Behind the Rest of the World in the Development of These Technologies.
1226,1,0,0,Drones Should Be Used to Take Out Enemy Combatants,The United States cannot risk falling behind the rest of the world in the development of drone technologies. ,The United States can risk falling behind the rest of the world in the development of drone technologies.
1248,0,0,0,Drones Should Be Used to Take Out Enemy Combatants,Drone strikes target individuals who may not be terrorists or enemy combatants. ,Drone strikes target individuals who may be terrorists or enemy combatants.
1259,0,0,0,Drones Should Be Used to Take Out Enemy Combatants,Drone strikes can't reduce the number of terrorists. ,Drone can reduce the number of terrorists.
1262,0,0,0,Drones Should Be Used to Take Out Enemy Combatants,Not enough legal oversight prevents the accountability resulting from secret drone strikes., enough legal oversight prevents the accountability resulting from secret drone strikes.
1268,0,0,0,Drones Should Be Used to Take Out Enemy Combatants,Drone strikes mostly kill low-value targets who are not significant threats to US safety and security. ,Drone strikes mostly kill low-value targets who are significant threats to US safety and security.
1270,0,0,0,Drones Should Be Used to Take Out Enemy Combatants,Drone strikes are often not targeting high value targets.,Drone strikes are often targeting high value targets.
1305,0,0,0,Evolution has Disproved Creationism,Evolution does not explain morals or guidelines to a way of life.,Evolution does explain morals or guidelines to a way of life.
1308,1,0,0,Evolution has Disproved Creationism,Creationism can't explain the fossil record., can explain the fossil record.
1310,0,0,0,Evolution has Disproved Creationism,"Much of the complexity of life cannot be explained by evolution, but is perfectly explained by Creationism.","Much of the complexity of life can be explained by evolution, but is perfectly explained by Creationism."
1311,0,0,0,Evolution has Disproved Creationism,Creationism has theoretical answers to questions evolution can't answer.,Creationism has theoretical answers to questions can answer.
1312,0,0,0,Evolution has Disproved Creationism,Evolution cannot answer irreducible complexity like Creationism can.,Evolution can answer irreducible complexity like Creationism can.
1315,1,0,0,Evolution has Disproved Creationism,Creationism isn't supported by the scientific community.,Creationism is supported by the scientific community.
1318,0,0,0,National service should be re-introduced,The military does not want conscription,The military does want conscription
1319,0,0,0,National service should be re-introduced,The military feels that conscription is not the right answer. ,The military feels that conscription is the right answer.
1320,0,0,0,National service should be re-introduced,Constriction is not something the military is interested in. ,Constriction is something the military is interested in.
1323,0,0,0,National service should be re-introduced,"Conscientious objectors would, under the national service, not be treated equitably. ","Conscientious objectors would, under the national service, be treated equitably."
1357,0,0,0,Voting should be compulsory in the UK,"If people are forced to vote, they will not have the information needed to vote intelligently.","If people are forced to vote, they will have the information needed to vote intelligently."
1358,0,0,0,Voting should be compulsory in the UK,A vote cast by someone who does not want to vote is unlikely to be based on careful consideration.,A vote cast by someone who does want to vote is unlikely to be based on careful consideration.
1362,0,0,0,Voting should be compulsory in the UK,The right not to vote,The right to vote
1367,0,0,0,Voting should be compulsory in the UK,Compulsory Voting Does not enhance democracy,Compulsory Voting Does enhance democracy
1368,0,0,0,Voting should be compulsory in the UK,Democracy is based on the freedom to vote or not.,Democracy is based on the freedom to vote or .
1369,0,0,0,Voting should be compulsory in the UK,"People can only make free choices if they want to, not because the state makes them","People can only make free choices if they want to, because the state makes them"
1370,0,0,0,Voting should be compulsory in the UK,What's the point of voting as politicians don't listen to the public anyways,What's the point of voting as politicians do listen to the public anyways
1373,0,0,0,Voting should be compulsory in the UK,Voting does not make sense as a rewardable/punishable action.,Voting does make sense as a rewardable/punishable action.
1378,0,0,0,Voting should be compulsory in the UK,You can persuade to vote but you can't force someone to do it.,You can persuade to vote but can force someone to do it.
1404,0,0,0,Users of extremist websites should be punished,Criminalisation will not stop radicalisation,Criminalisation will stop radicalisation
1405,0,0,0,Users of extremist websites should be punished,Radicalisation cannot be stopped by criminalisation,Radicalisation can be stopped by criminalisation
1407,1,0,0,Users of extremist websites should be punished,Extremist should not be allowed to use internet,Extremist should be allowed to use internet
1409,1,0,0,Users of extremist websites should be punished,The internet is an echo chamber that will confirm extremists in their views if not stopped,The internet is an echo chamber that will confirm extremists in their views if stopped
1411,0,0,0,Users of extremist websites should be punished,Problems are not going to be stopped by criminalisation,Problems are going to be stopped by criminalisation
1420,0,0,0,Users of extremist websites should be punished,Freedoms are not earned or deserved they are given to all people equally and no one should determine which agendas are too extreme to receive this protection.,Freedoms are earned or deserved they are given to all people equally and no one should determine which agendas are too extreme to receive this protection.
1431,0,0,0,Children should not be allowed to inherit vast wealth as this damages them and society,"Society would be damaged if people could not satisfy the procreative urge by enriching their children, as this would demotivate them.","Society would be damaged if people could satisfy the procreative urge by enriching their children, as this would demotivate them."
1439,0,0,0,The People’s Republic of China should invade North Korea,Is not worth the price,Is worth the price
1450,0,0,0,The UK Should Leave the European Union,one point that is always not mentioned is the EU is part of the New World Order,one point that is always mentioned is the EU is part of the New World Order
1457,1,0,0,The UK Should Leave the European Union,UK will not be entangled,UK will be entangled
1479,0,0,0,Keep the Sabbath as a Day of Rest,People should be allowed to take their leisure at their own convenience and not on the basis of religious decree ,People should be allowed to take their leisure at their own convenience and on the basis of religious decree
1480,0,0,0,Keep the Sabbath as a Day of Rest,"Recreation should be when people want, not when told to by religion","Recreation should be when people want, when told to by religion"
1487,0,0,0,Civil society should be granted a wider participation in Africa’s political life,Western European experiences do not demonstrate that civil society’s involvement in politics would be positive in the African context,Western European experiences do demonstrate that civil society’s involvement in politics would be positive in the African context
1489,0,0,0,Civil society should be granted a wider participation in Africa’s political life,History has shown that western European involvement would not be beneficial to Africa.,History has shown that western European involvement would be beneficial to Africa.
1498,0,0,0,Send Yanukovych to The Hague,Could not be tried for all his crimes,Could be tried for all his crimes
1514,0,0,0,It should be allowed to have military recruitment in schools,"Military recruiters downplay the risks of a military career, tempting schoolchildren into a career they would not have chosen with honest information.","Military recruiters downplay the risks of a military career, tempting schoolchildren into a career they would have chosen with honest information."
1515,0,0,0,It should be allowed to have military recruitment in schools,"Military recruiters decieve children about the risks of a military career, tempting them into a career they would not choose with honest information.","Military recruiters decieve children about the risks of a military career, tempting them into a career they would choose with honest information."
1516,0,0,0,It should be allowed to have military recruitment in schools,"Since schoolchildren would not chose a military career with honest information, military recruiters downplay the risks of a military career to tempt them.","Since schoolchildren would chose a military career with honest information, military recruiters downplay the risks of a military career to tempt them."
1517,1,0,0,It should be allowed to have military recruitment in schools,The purpose of the military entering schools is not solely recruitment but awareness,The purpose of the military entering schools is solely recruitment but awareness
1518,1,0,0,It should be allowed to have military recruitment in schools,"The military enters schools to promote awareness, not just recruitment.","The military enters schools to promote awareness, just recruitment."
1519,1,0,0,It should be allowed to have military recruitment in schools,"The military enters schools not only for recruitment, but also to promote awareness.","The military enters schools only for recruitment, but also to promote awareness."
1522,0,0,0,It should be allowed to have military recruitment in schools,The military should not target children for service as they are too young.,The military should target children for service as they are too young.
1532,0,0,0,Deny Organs to Non-Donors,People may have valid religious reasons not to donate organs,People may have valid religious reasons to donate organs
1544,0,0,0,Domestic intelligence agencies have a legitimate role to play in democracy,Domestic intelligence agencies cannot be controlled,Domestic intelligence agencies can be controlled
1549,0,0,0,Domestic intelligence agencies have a legitimate role to play in democracy,The government does not have the right to spy on its citizens,The government does have the right to spy on its citizens
1552,0,0,0,Domestic intelligence agencies have a legitimate role to play in democracy,Government sponsored domestic intelligence cannot be allowed to spy on citizens.,Government sponsored domestic intelligence can be allowed to spy on citizens.
1553,0,0,0,Domestic intelligence agencies have a legitimate role to play in democracy,Citizens have the right to expect privacy and not be spied on by domestic intelligence agencies.,Citizens have the right to expect privacy and be spied on by domestic intelligence agencies.
1570,0,0,0,Labels on food must be mandated to encourage people to eat better,Food labeling does not change consumer behavior,Food labeling does change consumer behavior
1571,0,0,0,Labels on food must be mandated to encourage people to eat better,Consumers do not change their buying habits based on the absence or presence of labels.,Consumers do change their buying habits based on the absence or presence of labels.
1598,1,0,0,Turkey is not a democracy,Turkey does not have the freedoms associated with democracy,Turkey does have the freedoms associated with democracy
1606,0,0,0,Men are the key to family planning in Uganda,Sexuality and family planning don't mix,Sexuality and family planning do mix
1614,1,0,0,Remove the requirement for Catholic Priests to take a vow of celibacy,"If priests were not forced to be celibate, the issue of child rate would not be as widespread.","If priests were forced to be celibate, the issue of child rate would not be as widespread."
1624,0,0,0,Homework is beneficial,Homework doesn't help low-income students succeed.,Homework does help low-income students succeed.
1628,0,0,0,Homework is beneficial,Small children are not helped by having homework.,Small children are helped by having homework.
1644,0,0,0,Homework is beneficial,Assigning large amounts of homework isn't good for students.,Assigning large amounts of homework is good for students.
1662,1,0,0,"Financial Assistance for the Poor Should Be the Responsibility of Charities, Not Government",Financial assistance is not the government’s duty,Financial assistance is the government’s duty
1663,1,0,0,"Financial Assistance for the Poor Should Be the Responsibility of Charities, Not Government",The government is not responsible for financial assistance,The government is responsible for financial assistance
1664,1,0,0,"Financial Assistance for the Poor Should Be the Responsibility of Charities, Not Government",The government shouldn't pay for financial assistance,The government should pay for financial assistance
1675,1,0,0,The ICC is not an effective deterrent,One conviction in 10 years doesn't deter anything.,One conviction in 10 years does deter anything.
1687,1,0,0,The music that glorifies violence against women should be banned,Music depicting violence against women encourages men (and women) not to respect women.,Music depicting violence against women encourages men (and women) to respect women.
1691,1,0,0,The music that glorifies violence against women should be banned,Music about violence against women  doesn't help the perception of women,Music about violence against women  does help the perception of women
1694,0,0,0,The music that glorifies violence against women should be banned,It would not be at all practical to ban music glorifying violence.,It would be at all practical to ban music glorifying violence.
1696,0,0,0,The music that glorifies violence against women should be banned,It is not realistic to expect a ban of violent music,It is realistic to expect a ban of violent music
1702,1,0,0,The music that glorifies violence against women should be banned,"This type of music is degrading to everyone, not just women.","This type of music is degrading to everyone, just women."
1723,0,0,0,"Churches should (defined as churches, temples, mosques, synagogues, etc.) remain tax-exempt","A tax exemption is a privilege, not a right. ","A tax exemption is a privilege, a right."
1730,0,0,0,"Churches should (defined as churches, temples, mosques, synagogues, etc.) remain tax-exempt","Exempting churches from taxation costs the government billions of dollars in lost revenue, which it cannot afford, especially in tough economic times. ","Exempting churches from taxation costs the government billions of dollars in lost revenue, which it can afford, especially in tough economic times."
1763,0,0,0,Workers in the Transport Sectors Should Be Banned From Going On Strike,"Banning Strikes doesn't stop them, but hides them (non solvency)  ","Banning Strikes does stop them, but hides them (non solvency)  "
1764,0,0,0,Workers in the Transport Sectors Should Be Banned From Going On Strike,"Bans don't stop strikes, they just force unions to use other means.","Bans do stop strikes, they just force unions to use other means."
1765,0,0,0,Workers in the Transport Sectors Should Be Banned From Going On Strike,"A ban on unions wouldn't be effective, since the unions would just do something else.","A ban on unions would be effective, since the unions would just do something else."
1768,1,0,0,Workers in the Transport Sectors Should Be Banned From Going On Strike,"Unions shouldn't be able to strike, since it gives them too much power over their employer.","Unions should be able to strike, since it gives them too much power over their employer."
1772,1,0,0,The use of atomic bombs against Hiroshima and Nagasaki was justified,The United States must not allow it's atomic weaponry programs to become compromised. ,The United States must allow it's atomic weaponry programs to become compromised.
1780,0,0,0,The use of atomic bombs against Hiroshima and Nagasaki was justified,It was not necessary to use atomic weapons on a population centre,It was necessary to use atomic weapons on a population centre
1782,0,0,0,The use of atomic bombs against Hiroshima and Nagasaki was justified,It is not required to bomb large cities.,It is required to bomb large cities.
1783,0,0,0,The use of atomic bombs against Hiroshima and Nagasaki was justified,Using atomic weapons in a populated area was not necessary.,Using atomic weapons in a populated area was necessary.
1795,0,0,0,The use of atomic bombs against Hiroshima and Nagasaki was justified,The bombing was wrong and not moral.,The bombing was wrong and moral.
1797,0,0,0,The use of atomic bombs against Hiroshima and Nagasaki was justified,"Not only was the bombing illegal, it was morally wrong!"," only was the bombing illegal, it was morally wrong!"
1814,1,0,0,Open primaries are the most effective method of selecting candidates for elections,Open primaries make it so that voters aren't locked into single party stance voting.,Open primaries make it so that voters are locked into single party stance voting.
