,Label,x,y,claim,perspective,opposite_auto
1839,0,0,0,NATO countries and the government of Afghanistan should negotiate a power-sharing deal with the Taliban,"The Taliban supports terrorist organizations, so they are not to be trusted. ","The Taliban supports terrorist organizations, so they are to be trusted."
1840,0,0,0,NATO countries and the government of Afghanistan should negotiate a power-sharing deal with the Taliban,you can not trust the taliban because of their support of terrorist groups. ,you can trust the taliban because of their support of terrorist groups.
1841,0,0,0,NATO countries and the government of Afghanistan should negotiate a power-sharing deal with the Taliban,"The Taliban is a cruel and undemocratic regime, and so it should not be given any power.","The Taliban is a cruel and undemocratic regime, and so it should be given any power."
1842,0,0,0,NATO countries and the government of Afghanistan should negotiate a power-sharing deal with the Taliban,the taliban should not be given power. ,the taliban should be given power.
1859,0,0,0,Take a visit the Yasukuni Shrine,"War criminals should not be honored, even after they're dead.","War criminals should be honored, even after they're dead."
1893,0,0,0,Any work that is not released under a creative commons license shouldn't be funded,Creative commons is not a good option for many government works,Creative commons is a good option for many government works
1894,0,0,0,Any work that is not released under a creative commons license shouldn't be funded,Government tends not to like creative commons.,Government tends to like creative commons.
1895,0,0,0,Any work that is not released under a creative commons license shouldn't be funded,It's best for government not to use creative commons as an option. ,It's best for government to use creative commons as an option.
1908,0,0,0,Inheritance tax should be raised to 100% for everyone born in the UK,Not everyone who passes on cash in their will is a millionaire, everyone who passes on cash in their will is a millionaire
1918,0,0,0,The EU should engage in further enlargement,Possible financial instability does not warrant the EU accepting new members.,Possible financial instability does warrant the EU accepting new members.
1921,0,0,0,The EU should engage in further enlargement,Richer countries will not benefit from adding poorer countries to the EU.,Richer countries will benefit from adding poorer countries to the EU.
1939,0,0,0,Private universities in the UK must be encouraged,The principle of the invisible hand does not benefit universities.,The principle of the invisible hand does benefit universities.
1949,0,0,0,Sadomasochism must be decriminalized,It is not possible to meaningfully consent to sadomasochistic sex,It is possible to meaningfully consent to sadomasochistic sex
1954,1,0,0,An international ban should be placed on the export of nuclear reactor technology,Humanitarian missions would not be possible in states that have nuclear weapons.,Humanitarian missions would be possible in states that have nuclear weapons.
1968,0,0,0,An international ban should be placed on the export of nuclear reactor technology,"all countries are entitled to self defense with nuclear weapons, even when they do not have the capacity to carry conventional weapons","all countries are entitled to self defense with nuclear weapons, even when they do have the capacity to carry conventional weapons"
1974,1,0,0,An international ban should be placed on the export of nuclear reactor technology,"[Iran specific] Others, particularly Israel, would act if the United States did not","[Iran specific] Others, particularly Israel, would act if the United States did "
1975,1,0,0,An international ban should be placed on the export of nuclear reactor technology,"If the US does not act on Iran, Israel will","If the US does act on Iran, Israel will"
2000,1,0,0,Have no elections rather than sham elections,Not having any elections is honest., having any elections is honest.
2003,0,0,0,Have no elections rather than sham elections,Sham elections do not mean the elections have no influence or impact. ,Sham elections do mean the elections have no influence or impact.
2004,0,0,0,Have no elections rather than sham elections,Just because an election is fake does not mean it will not have an impact.,Just because an election is fake does mean it will not have an impact.
2017,0,0,0,Polls are accurate predictors of election results,"Not all polls are accurate, except for exit poll. "," all polls are accurate, except for exit poll."
2019,0,0,0,Polls are accurate predictors of election results,Voting is not a predetermined decision,Voting is a predetermined decision
2021,0,0,0,Polls are accurate predictors of election results,"Voting is an exercise of freedom, not predetermination.","Voting is an exercise of freedom, predetermination."
2022,0,0,0,Polls are accurate predictors of election results,What happens in polls does not determine what will happen in voting. ,What happens in polls does determine what will happen in voting.
2036,0,0,0,There Is a Mathematical Miracle in the Quran That Proves It Is the Word of God,Numbers Are Not Real but Quatities Are.,Numbers Are Real but Quatities Are.
2043,0,0,0,France is right to intervene in Mali,Western countries should not be interfering in African internal affairs,Western countries should be interfering in African internal affairs
2060,1,0,0,Hillary Clinton would make a better president for America,Hillary Clinton would have stood up to the banking industry whereas Barack Obama has not.,Hillary Clinton would have stood up to the banking industry whereas Barack Obama has .
2062,0,0,0,Hillary Clinton would make a better president for America,Clinton does not represent young Americans,Clinton does represent young Americans
2063,0,0,0,Hillary Clinton would make a better president for America,Hillary Clinton does not connect with young United State's citizens.,Hillary Clinton does connect with young United State's citizens.
2064,0,0,0,Hillary Clinton would make a better president for America,Hillary Clinton does not empower or interest the young in America.,Hillary Clinton does empower or interest the young in America.
2065,0,0,0,Hillary Clinton would make a better president for America,Clinton doesn't represent young people,Clinton does represent young people
2066,0,0,0,Hillary Clinton would make a better president for America,Clinton does not represent anyone young,Clinton does represent anyone young
2074,0,0,0,Online gambling has to be banned,A ban on online gambling would not feasible because police would not be able to enforce it.,A ban on online gambling would feasible because police would not be able to enforce it.
2079,1,0,0,Online gambling has to be banned,Gambling is not good for someone like you.,Gambling is good for someone like you.
2080,1,0,0,Online gambling has to be banned,You should not gamble because it is bad.,You should gamble because it is bad.
2086,0,0,0,Online gambling has to be banned,Government officials only oppose online gambling because it is not taxed.,Government officials only oppose online gambling because it is taxed.
2108,1,0,0,A Ban on Shark Fin Soup Is Necessary to Protect the Shark from Extinction,Sharks do not produce the quantity of young in order to replenish population deficiencies attributed to overfishing,Sharks do produce the quantity of young in order to replenish population deficiencies attributed to overfishing
2109,1,0,0,A Ban on Shark Fin Soup Is Necessary to Protect the Shark from Extinction,Sharks don't produce the amount of young in order to replenish population deficits attributed to overfishing.,Sharks do produce the amount of young in order to replenish population deficits attributed to overfishing.
2110,1,0,0,A Ban on Shark Fin Soup Is Necessary to Protect the Shark from Extinction,Sharks cannot produce the quantity of young needed to replenish their populations as a result of overfishing.,Sharks can produce the quantity of young needed to replenish their populations as a result of overfishing.
2112,0,0,0,A Ban on Shark Fin Soup Is Necessary to Protect the Shark from Extinction,Not allowing Shark's fin soup will just put it on the black market, allowing Shark's fin soup will just put it on the black market
2124,1,0,0,"Use of goal line technology in football is overdue, and can only lead to benefits.",The benefits far outweigh the costs of not using the technology,The benefits far outweigh the costs of using the technology
2159,0,0,0,The 2022 Football World Cup must be moved to the winter,It wouldn't be just to move now for the other bidders.,It would be just to move now for the other bidders.
2162,1,0,0,The 2022 Football World Cup must be moved to the winter,A sporting event in the heat of a desert summer will not be a pleasant experience for the fans,A sporting event in the heat of a desert summer will be a pleasant experience for the fans
2163,1,0,0,The 2022 Football World Cup must be moved to the winter,heat is not good for sports,heat is good for sports
2173,0,0,0,The threat of Climate Change is exaggerated,"Global warming and cooling are primarily caused by fluctuations in the sun's heat (solar forcing), not by human activity. ","Global warming and cooling are primarily caused by fluctuations in the sun's heat (solar forcing), by human activity."
2182,0,0,0,The threat of Climate Change is exaggerated,"Deep ocean currents, not human activity, are a primary driver of natural climate warming and cooling cycles. ","Deep ocean currents, human activity, are a primary driver of natural climate warming and cooling cycles."
2189,0,0,0,The threat of Climate Change is exaggerated,"The acidity levels of the oceans are within past natural levels, and the current rise in acidity is a natural fluctuation, not the result of human caused climate change. ","The acidity levels of the oceans are within past natural levels, and the current rise in acidity is a natural fluctuation, the result of human caused climate change."
2192,0,0,0,The threat of Climate Change is exaggerated,"Rising levels of atmospheric CO2 do not necessarily cause global warming, which contradicts the core thesis of human-caused climate change. ","Rising levels of atmospheric CO2 do necessarily cause global warming, which contradicts the core thesis of human-caused climate change."
2193,0,0,0,The threat of Climate Change is exaggerated,"Glaciers have been growing and receding for thousands of years due to natural causes, not human activity. ","Glaciers have been growing and receding for thousands of years due to natural causes, human activity."
2194,0,0,0,The threat of Climate Change is exaggerated,"It is natural for glaciers to grow and recede, which does not necessarily have to do with human activities.  ","It is natural for glaciers to grow and recede, which does necessarily have to do with human activities.  "
2195,0,0,0,The threat of Climate Change is exaggerated,Glaciers grow and recede by nature. Humans aren't responsible for it. ,Glaciers grow and recede by nature. Humans are responsible for it.
2196,0,0,0,The threat of Climate Change is exaggerated,"Increased hurricane activity and other extreme weather events are a result of natural weather patterns, not human-caused climate change. ","Increased hurricane activity and other extreme weather events are a result of natural weather patterns, human-caused climate change."
2197,0,0,0,The threat of Climate Change is exaggerated,"Extreme weathers events are caused by nature, not human activity.","Extreme weathers events are caused by nature, human activity."
2209,0,0,0,The northern Ireland would be better off if united with the Republic of Ireland,The majority of the inhabitants of Northern Ireland do not support unification,The majority of the inhabitants of Northern Ireland do support unification
2210,0,0,0,The northern Ireland would be better off if united with the Republic of Ireland,Unification is not supported in the Ireland factions.,Unification is supported in the Ireland factions.
2230,0,0,0,There is life on other planets,Can't be proven,Can't be can be proven
2234,0,0,0,There is life on other planets,are UFO's videos can't be proofs,are UFO's can be proofs
2237,0,0,0,There is life on other planets,Not enough sources for life to be supported., enough sources for life to be supported.
2243,0,0,0,There is life on other planets,Why have other life forces not made themselves known?,Why have other life forces made themselves known?
2251,1,0,0,We must support the Scottish Independence,Devolution has demonstrated the ability of Scots to govern themselves not only as well as Westminster but with more civility,Devolution has demonstrated the ability of Scots to govern themselves only as well as Westminster but with more civility
2256,1,0,0,It does matter where you go to university or college,Not every college is equally impressive., every college is equally impressive.
2263,0,0,0,There Should be an English Parliament,We do not need another layer of representation,We do need another layer of representation
2264,0,0,0,There Should be an English Parliament,"Another layer of representation is not what we need,","Another layer of representation is what we need,"
2265,0,0,0,There Should be an English Parliament,Another layer of government will not be beneficial.,Another layer of government will be beneficial.
2282,0,0,0,Danish newspapers should not have published cartoons depicting the Prophet Mohammed,Citizens of western liberal democracies should never be required to adhere to religious norms that they do not hold,Citizens of western liberal democracies should never be required to adhere to religious norms that they do hold
2290,0,0,0,The Illegality Of Recreational Drugs Does More Harm Than Good,"The government must not endorse the use of drugs, which are dangerous.","The government must endorse the use of drugs, which are dangerous."
2300,1,0,0,The Illegality Of Recreational Drugs Does More Harm Than Good,"Prohibition does not work; instead, it glamorizes drugs","Prohibition does work; instead, it glamorizes drugs"
2308,1,0,0,We should drop the sanctions against Cuba.,"The casualties of the embargo are the civilians of Cuba, not the government as ideal.","The casualties of the embargo are the civilians of Cuba, the government as ideal."
2309,1,0,0,We should drop the sanctions against Cuba.,"The embargo harms the people of Cuba, not the government as intended. ","The embargo harms the people of Cuba, the government as intended."
2313,1,0,0,We should drop the sanctions against Cuba.,Sanctions are not working,Sanctions are working
2315,1,0,0,We should drop the sanctions against Cuba.,"Where the people and not the government shoulder the burden, sanctions don't work.","Where the people and the government shoulder the burden, sanctions don't work."
2320,1,0,0,We should drop the sanctions against Cuba.,The United States should not have different trading and travel policies for Cuba than for other countries with governments or policies it opposes. ,The United States should have different trading and travel policies for Cuba than for other countries with governments or policies it opposes.
2322,1,0,0,We should drop the sanctions against Cuba.,Cubans can't join the digital era while under embargo due to lack of electronic access., can join the digital era while under embargo due to lack of electronic access.
2323,0,0,0,We should drop the sanctions against Cuba.,The United States should maintain the Cuba embargo because Cuba has not met the conditions required to lift it. ,The United States should maintain the Cuba embargo because Cuba has met the conditions required to lift it.
2325,1,0,0,We should drop the sanctions against Cuba.,The embargo is a relic of Cold War Era thinking and is unnecessary because Cuba does not pose a threat to the United States. ,The embargo is a relic of Cold War Era thinking and is unnecessary because Cuba does pose a threat to the United States.
2326,1,0,0,We should drop the sanctions against Cuba.,The Cuba embargo is a product of Cold War Era mentality thus obsolete for Cuba is not a threat to the US.,The Cuba embargo is a product of Cold War Era mentality thus obsolete for Cuba is a threat to the US.
2333,0,0,0,We should drop the sanctions against Cuba.,Open travel to Cuba has not yielded change so the embargo should continue.,Open travel to Cuba has yielded change so the embargo should continue.
2339,1,0,0,We should drop the sanctions against Cuba.,"Free trade, not the isolation of an embargo, can promote democracy in Cuba. ","Free trade, the isolation of an embargo, can promote democracy in Cuba."
2344,0,0,0,We should drop the sanctions against Cuba.,"Until the US knows who will replace Raul Castro, it does not make sense to put new policies in place.","Until the US knows who will replace Raul Castro, it does make sense to put new policies in place."
2345,0,0,0,We should drop the sanctions against Cuba.,Cuba has not demonstrated a willingness to negotiate in good faith with the United States. ,Cuba has demonstrated a willingness to negotiate in good faith with the United States.
2349,0,0,0,Tanzania’s taxation on mobile phones is a good model,Taxes cannot be justified while the network is poor,Taxes can be justified while the network is poor
2363,0,0,0,We should support enforcing term limits on the executive branch of government,In some instances it may be better to not have term limits if there is a good leader at the time,In some instances it may be better to have term limits if there is a good leader at the time
2372,0,0,0,We should support enforcing term limits on the executive branch of government,"By imposing mandatory term limits on politicians, we are saying the citizens are not capable of making good decisions about their elected officials.","By imposing mandatory term limits on politicians, we are saying the citizens are capable of making good decisions about their elected officials."
2373,0,0,0,We should support enforcing term limits on the executive branch of government,"Term limits are undemocratic and suggest, falsely, that voters cannot make intelligent decisions about their leaders on their own.","Term limits are undemocratic and suggest, falsely, that voters can make intelligent decisions about their leaders on their own."
2376,0,0,0,We should support enforcing term limits on the executive branch of government,"By having term limits, it makes voters feel that they can't decide on a leader by themselves","By having term limits, it makes voters feel that can decide on a leader by themselves"
2377,0,0,0,We should support enforcing term limits on the executive branch of government,"With term limits, voters are not seen as intelligent voters","With term limits, voters are seen as intelligent voters"
2378,0,0,0,We should support enforcing term limits on the executive branch of government,"Term limits are undemocratic and suggest, falsely, that voters cannot make intelligent decisions about their representatives without guidance:","Term limits are undemocratic and suggest, falsely, that voters can make intelligent decisions about their representatives without guidance:"
2387,0,0,0,We should support enforcing term limits on the executive branch of government,"When some leaders are subject to term limits and some are not, the balance of power in uneven.","When some leaders are subject to term limits and some are , the balance of power in uneven."
2388,0,0,0,We should support enforcing term limits on the executive branch of government,"With term limits, there is too much power given to those that aren't leaders","With term limits, there is too much power given to those that are leaders"
2399,0,0,0,Launching a military coup against a democratic government can be justified,There could be reasons to start a coup against the government but that would not be good for democracy.,There could be reasons to start a coup against the government but that would be good for democracy.
2401,0,0,0,Launching a military coup against a democratic government can be justified,The army is not the best institution to run a country,The army is the best institution to run a country
2403,0,0,0,Launching a military coup against a democratic government can be justified,"The army is not the best option to rule a country, therefore a military coup is not always the best option.","The army is the best option to rule a country, therefore a military coup is not always the best option."
2417,1,0,0,Bribery is sometimes acceptable,Bribery is not considered wrong in all cultures.,Bribery is considered wrong in all cultures.
2466,0,0,0,Romeo and Juliet is unsuccessful as a tragedy,It does not focus on moral condemnation of the couple but of passion of love,It does focus on moral condemnation of the couple but of passion of love
2467,1,0,0,Romeo and Juliet is unsuccessful as a tragedy,Modern teenagers do not relate to Shakespearian plays ,Modern teenagers do relate to Shakespearian plays
2486,1,0,0,The United Nations Security Council should be expanded,The current Security Council doesn't reflect the economic reality of the 21st century.,The current Security Council does reflect the economic reality of the 21st century.
2493,0,0,0,The United Nations Security Council should be expanded,If it wasn't for the various interests and demands. it wouldn't be so hard on achieving a UNSC reform.,If it was for the various interests and demands. it wouldn't be so hard on achieving a UNSC reform.
2516,0,0,0,All illegal immigrants must be repatriated,"People should not be made to return to their own country, it's just wrong!","People should be made to return to their own country, it's just wrong!"
2518,1,0,0,We should not slaughter animals which have not been stunned first.,slaughter is painful when animals are not stunnded,slaughter is painful when animals are stunnded
2522,0,0,0,We should not slaughter animals which have not been stunned first.,The problem is not significant.,The problem is significant.
2523,0,0,0,We should not slaughter animals which have not been stunned first.,This is not a significant problem.,This is a significant problem.
2524,0,0,0,We should not slaughter animals which have not been stunned first.,This is not a big problem.,This is a big problem.
2525,0,0,0,We should not slaughter animals which have not been stunned first.,The slaughter of animals before stunning them is not a significant issue.,The slaughter of animals before stunning them is a significant issue.
2534,1,0,0,Abolish congressional earmarks,"Earmarks do not accord with democratic principles of equity, fairness and justice","Earmarks do accord with democratic principles of equity, fairness and justice"
2536,1,0,0,Abolish congressional earmarks,Earmarks aren't fair to everyone. ,Earmarks are fair to everyone.
2545,1,0,0,Abolish congressional earmarks,Earmarks do not represent an efficient use of taxpayers' money,Earmarks do represent an efficient use of taxpayers' money
2547,1,0,0,Abolish congressional earmarks,Earmarks aren't the best way to spend tax dollars. ,Earmarks are the best way to spend tax dollars.
2554,0,0,0,We should pull out of the Article 98 Agreements that prevent US soldiers from being sent to the ICC for trial,If the US withdraws from Article 98 other countries would not respect the US.,If the US withdraws from Article 98 other countries would respect the US.
2572,1,0,0,Dictatorship is the best path to development,Democracies can't mobilize a country as fast as a dictatorship can., can mobilize a country as fast as a dictatorship can.
2586,0,0,0,Dictatorship is the best path to development,"Dictatorship brings profit to dictators and its clique, but not to the citizens","Dictatorship brings profit to dictators and its clique, but to the citizens"
2599,1,0,0,The US is Justified in Using Force to Prevent States From Acquiring Nuclear Weapons,"[Iran specific] Others, particularly Israel, would act if the United States did not","[Iran specific] Others, particularly Israel, would act if the United States did "
2600,1,0,0,The US is Justified in Using Force to Prevent States From Acquiring Nuclear Weapons,"If the US does not act on Iran, Israel will","If the US does act on Iran, Israel will"
2602,1,0,0,The US is Justified in Using Force to Prevent States From Acquiring Nuclear Weapons,Humanitarian missions would not be possible in states that have nuclear weapons.,Humanitarian missions would be possible in states that have nuclear weapons.
2616,0,0,0,The US is Justified in Using Force to Prevent States From Acquiring Nuclear Weapons,"all countries are entitled to self defense with nuclear weapons, even when they do not have the capacity to carry conventional weapons","all countries are entitled to self defense with nuclear weapons, even when they do have the capacity to carry conventional weapons"
2634,1,0,0,"Democracy has to be imposed, if needed","Because democracy is the best form of government, it is not wrong-- and indeed may even be our obligation-- to bring it to those who do not have it.","Because democracy is the best form of government, it is wrong-- and indeed may even be our obligation-- to bring it to those who do not have it."
2639,0,0,0,"Democracy has to be imposed, if needed","The desire for, and fight for, democracy must come from within or else democratic government will not be sustainable.","The desire for, and fight for, democracy must come from within or else democratic government will be sustainable."
2641,0,0,0,"Democracy has to be imposed, if needed",Democracy by its very nature cannot be imposed.,Democracy by its very nature can be imposed.
2669,0,0,0,Democracies should ban the display of communist and Nazi symbols,People in general are not opposed to Nazi and Soviet symbols.,People in general are opposed to Nazi and Soviet symbols.
2674,0,0,0,Democracies should ban the display of communist and Nazi symbols,Extremist movements are harmful and should not be encouraged.,Extremist movements are harmful and should be encouraged.
2692,0,0,0,Nations of the world should increase protection of the economic and social rights of migrants,"Receiving countries should not and cannot afford to further protect migrants because they often free ride on health, education, and welfare systems.","Receiving countries should and cannot afford to further protect migrants because they often free ride on health, education, and welfare systems."
2694,0,0,0,Nations of the world should increase protection of the economic and social rights of migrants,"Getting nations ought not and can't stand to additionally secure transients since they regularly free ride on wellbeing, instruction, and welfare frameworks.","Getting nations ought and can't stand to additionally secure transients since they regularly free ride on wellbeing, instruction, and welfare frameworks."
2695,0,0,0,Nations of the world should increase protection of the economic and social rights of migrants,"Getting countries should not and can't remain to moreover anchor drifters since they consistently free ride on prosperity, guidance, and welfare structures","Getting countries should and can't remain to moreover anchor drifters since they consistently free ride on prosperity, guidance, and welfare structures"
2716,1,0,0,The House of Lords should be reformed,The House of Lords does not understand the needs of the citizens they serve.,The House of Lords does understand the needs of the citizens they serve.
2729,0,0,0,NATO has succeeded in Afghanistan,nato did not do well to solve afghanistan's economic problems,nato did do well to solve afghanistan's economic problems
2730,0,0,0,NATO has succeeded in Afghanistan,afghanistan economic issues are not solved by Nato,afghanistan economic issues are solved by Nato
2748,0,0,0,Illegal downloaders should be cut off from the internet,Stopping their internet  is not the way to get through to file-sharers,Stopping their internet  is the way to get through to file-sharers
2749,0,0,0,Illegal downloaders should be cut off from the internet,Extreme measures for illegal downloaders won't stop file-sharing,Extreme measures for illegal downloaders wo stop file-sharing
2751,0,0,0,Illegal downloaders should be cut off from the internet,Illegal file-sharers should not be punished by cutting off their internet use,Illegal file-sharers should be punished by cutting off their internet use
2752,0,0,0,Illegal downloaders should be cut off from the internet,Cutting off internet use will not stop file-sharers,Cutting off internet use will stop file-sharers
2757,1,0,0,Illegal downloaders should be cut off from the internet,Internet access is an enabler of rights not a right in itself.,Internet access is an enabler of rights a right in itself.
2758,1,0,0,Illegal downloaders should be cut off from the internet,"The internet assists in accessing rights, it itself is not a right.","The internet assists in accessing rights, it itself is a right."
2759,1,0,0,Illegal downloaders should be cut off from the internet,The internet makes exercising human rights easier but is not a right itself.,The internet makes exercising human rights easier but is a right itself.
2762,0,0,0,Illegal downloaders should be cut off from the internet,Without access to the internet there is not freedom of information and expression in today's world.,Without access to the internet there is freedom of information and expression in today's world.
2770,1,0,0,Illegal downloaders should be cut off from the internet,Internet access is a commodity not a human right.,Internet access is a commodity a human right.
2771,1,0,0,Illegal downloaders should be cut off from the internet,The internet is a utility not a human right.,The internet is a utility a human right.
2772,1,0,0,Illegal downloaders should be cut off from the internet,"Just as electricity is not a human right, the internet, another commodity, is not a human right.","Just as electricity is a human right, the internet, another commodity, is not a human right."
