Label	x	y	claim	perspective
0	0	0	National service should be re-introduced	Conscientious objectors would, under the national service, not be treated equitably. 
0	0	0	Voting should be compulsory in the UK	If people are forced to vote, they will not have the information needed to vote intelligently.
0	0	0	Voting should be compulsory in the UK	A vote cast by someone who does not want to vote is unlikely to be based on careful consideration.
0	0	0	Voting should be compulsory in the UK	The right not to vote
0	0	0	Voting should be compulsory in the UK	Compulsory Voting Does not enhance democracy
0	0	0	Voting should be compulsory in the UK	Democracy is based on the freedom to vote or not.
0	0	0	Voting should be compulsory in the UK	People can only make free choices if they want to, not because the state makes them
0	0	0	Voting should be compulsory in the UK	What's the point of voting as politicians don't listen to the public anyways
0	0	0	Voting should be compulsory in the UK	Voting does not make sense as a rewardable/punishable action.
0	0	0	Voting should be compulsory in the UK	You can persuade to vote but you can't force someone to do it.
0	0	0	Users of extremist websites should be punished	Criminalisation will not stop radicalisation
0	0	0	Users of extremist websites should be punished	Radicalisation cannot be stopped by criminalisation
1	0	0	Users of extremist websites should be punished	Extremist should not be allowed to use internet
1	0	0	Users of extremist websites should be punished	The internet is an echo chamber that will confirm extremists in their views if not stopped
0	0	0	Users of extremist websites should be punished	Problems are not going to be stopped by criminalisation
0	0	0	Users of extremist websites should be punished	Freedoms are not earned or deserved they are given to all people equally and no one should determine which agendas are too extreme to receive this protection.
0	0	0	Children should not be allowed to inherit vast wealth as this damages them and society	Society would be damaged if people could not satisfy the procreative urge by enriching their children, as this would demotivate them.
0	0	0	The People’s Republic of China should invade North Korea	Is not worth the price
0	0	0	The UK Should Leave the European Union	one point that is always not mentioned is the EU is part of the New World Order
1	0	0	The UK Should Leave the European Union	UK will not be entangled
0	0	0	Keep the Sabbath as a Day of Rest	People should be allowed to take their leisure at their own convenience and not on the basis of religious decree 
0	0	0	Keep the Sabbath as a Day of Rest	Recreation should be when people want, not when told to by religion
0	0	0	Civil society should be granted a wider participation in Africa’s political life	Western European experiences do not demonstrate that civil society’s involvement in politics would be positive in the African context
0	0	0	Civil society should be granted a wider participation in Africa’s political life	History has shown that western European involvement would not be beneficial to Africa.
0	0	0	Send Yanukovych to The Hague	Could not be tried for all his crimes
0	0	0	It should be allowed to have military recruitment in schools	Military recruiters downplay the risks of a military career, tempting schoolchildren into a career they would not have chosen with honest information.
0	0	0	It should be allowed to have military recruitment in schools	Military recruiters decieve children about the risks of a military career, tempting them into a career they would not choose with honest information.
0	0	0	It should be allowed to have military recruitment in schools	Since schoolchildren would not chose a military career with honest information, military recruiters downplay the risks of a military career to tempt them.
1	0	0	It should be allowed to have military recruitment in schools	The purpose of the military entering schools is not solely recruitment but awareness
1	0	0	It should be allowed to have military recruitment in schools	The military enters schools to promote awareness, not just recruitment.
1	0	0	It should be allowed to have military recruitment in schools	The military enters schools not only for recruitment, but also to promote awareness.
0	0	0	It should be allowed to have military recruitment in schools	The military should not target children for service as they are too young.
0	0	0	Deny Organs to Non-Donors	People may have valid religious reasons not to donate organs
0	0	0	Domestic intelligence agencies have a legitimate role to play in democracy	Domestic intelligence agencies cannot be controlled
0	0	0	Domestic intelligence agencies have a legitimate role to play in democracy	The government does not have the right to spy on its citizens
0	0	0	Domestic intelligence agencies have a legitimate role to play in democracy	Government sponsored domestic intelligence cannot be allowed to spy on citizens.
0	0	0	Domestic intelligence agencies have a legitimate role to play in democracy	Citizens have the right to expect privacy and not be spied on by domestic intelligence agencies.
0	0	0	Labels on food must be mandated to encourage people to eat better	Food labeling does not change consumer behavior
0	0	0	Labels on food must be mandated to encourage people to eat better	Consumers do not change their buying habits based on the absence or presence of labels.
1	0	0	Turkey is not a democracy	Turkey does not have the freedoms associated with democracy
0	0	0	Men are the key to family planning in Uganda	Sexuality and family planning don't mix
1	0	0	Remove the requirement for Catholic Priests to take a vow of celibacy	If priests were not forced to be celibate, the issue of child rate would not be as widespread.
0	0	0	Homework is beneficial	Homework doesn't help low-income students succeed.
0	0	0	Homework is beneficial	Small children are not helped by having homework.
0	0	0	Homework is beneficial	Assigning large amounts of homework isn't good for students.
1	0	0	Financial Assistance for the Poor Should Be the Responsibility of Charities, Not Government	Financial assistance is not the government’s duty
1	0	0	Financial Assistance for the Poor Should Be the Responsibility of Charities, Not Government	The government is not responsible for financial assistance
1	0	0	Financial Assistance for the Poor Should Be the Responsibility of Charities, Not Government	The government shouldn't pay for financial assistance
1	0	0	The ICC is not an effective deterrent	One conviction in 10 years doesn't deter anything.
1	0	0	The music that glorifies violence against women should be banned	Music depicting violence against women encourages men (and women) not to respect women.
1	0	0	The music that glorifies violence against women should be banned	Music about violence against women  doesn't help the perception of women
0	0	0	The music that glorifies violence against women should be banned	It would not be at all practical to ban music glorifying violence.
0	0	0	The music that glorifies violence against women should be banned	It is not realistic to expect a ban of violent music
1	0	0	The music that glorifies violence against women should be banned	This type of music is degrading to everyone, not just women.
0	0	0	Churches should (defined as churches, temples, mosques, synagogues, etc.) remain tax-exempt	A tax exemption is a privilege, not a right. 
0	0	0	Churches should (defined as churches, temples, mosques, synagogues, etc.) remain tax-exempt	Exempting churches from taxation costs the government billions of dollars in lost revenue, which it cannot afford, especially in tough economic times. 
0	0	0	Workers in the Transport Sectors Should Be Banned From Going On Strike	Banning Strikes doesn't stop them, but hides them (non solvency)  
0	0	0	Workers in the Transport Sectors Should Be Banned From Going On Strike	Bans don't stop strikes, they just force unions to use other means.
0	0	0	Workers in the Transport Sectors Should Be Banned From Going On Strike	A ban on unions wouldn't be effective, since the unions would just do something else.
1	0	0	Workers in the Transport Sectors Should Be Banned From Going On Strike	Unions shouldn't be able to strike, since it gives them too much power over their employer.
1	0	0	The use of atomic bombs against Hiroshima and Nagasaki was justified	The United States must not allow it's atomic weaponry programs to become compromised. 
0	0	0	The use of atomic bombs against Hiroshima and Nagasaki was justified	It was not necessary to use atomic weapons on a population centre
0	0	0	The use of atomic bombs against Hiroshima and Nagasaki was justified	It is not required to bomb large cities.
0	0	0	The use of atomic bombs against Hiroshima and Nagasaki was justified	Using atomic weapons in a populated area was not necessary.
0	0	0	The use of atomic bombs against Hiroshima and Nagasaki was justified	The bombing was wrong and not moral.
0	0	0	The use of atomic bombs against Hiroshima and Nagasaki was justified	Not only was the bombing illegal, it was morally wrong!
1	0	0	Open primaries are the most effective method of selecting candidates for elections	Open primaries make it so that voters aren't locked into single party stance voting.
0	0	0	NATO countries and the government of Afghanistan should negotiate a power-sharing deal with the Taliban	The Taliban supports terrorist organizations, so they are not to be trusted. 
0	0	0	NATO countries and the government of Afghanistan should negotiate a power-sharing deal with the Taliban	you can not trust the taliban because of their support of terrorist groups. 
0	0	0	NATO countries and the government of Afghanistan should negotiate a power-sharing deal with the Taliban	The Taliban is a cruel and undemocratic regime, and so it should not be given any power.
0	0	0	NATO countries and the government of Afghanistan should negotiate a power-sharing deal with the Taliban	the taliban should not be given power. 
0	0	0	Take a visit the Yasukuni Shrine	War criminals should not be honored, even after they're dead.
0	0	0	Any work that is not released under a creative commons license shouldn't be funded	Creative commons is not a good option for many government works
0	0	0	Any work that is not released under a creative commons license shouldn't be funded	Government tends not to like creative commons.
0	0	0	Any work that is not released under a creative commons license shouldn't be funded	It's best for government not to use creative commons as an option. 
0	0	0	Inheritance tax should be raised to 100% for everyone born in the UK	Not everyone who passes on cash in their will is a millionaire
0	0	0	The EU should engage in further enlargement	Possible financial instability does not warrant the EU accepting new members.
0	0	0	The EU should engage in further enlargement	Richer countries will not benefit from adding poorer countries to the EU.
0	0	0	Private universities in the UK must be encouraged	The principle of the invisible hand does not benefit universities.
0	0	0	Sadomasochism must be decriminalized	It is not possible to meaningfully consent to sadomasochistic sex
1	0	0	An international ban should be placed on the export of nuclear reactor technology	Humanitarian missions would not be possible in states that have nuclear weapons.
0	0	0	An international ban should be placed on the export of nuclear reactor technology	all countries are entitled to self defense with nuclear weapons, even when they do not have the capacity to carry conventional weapons
1	0	0	An international ban should be placed on the export of nuclear reactor technology	[Iran specific] Others, particularly Israel, would act if the United States did not
1	0	0	An international ban should be placed on the export of nuclear reactor technology	If the US does not act on Iran, Israel will
1	0	0	Have no elections rather than sham elections	Not having any elections is honest.
0	0	0	Have no elections rather than sham elections	Sham elections do not mean the elections have no influence or impact. 
0	0	0	Have no elections rather than sham elections	Just because an election is fake does not mean it will not have an impact.
0	0	0	Polls are accurate predictors of election results	Not all polls are accurate, except for exit poll. 
0	0	0	Polls are accurate predictors of election results	Voting is not a predetermined decision
0	0	0	Polls are accurate predictors of election results	Voting is an exercise of freedom, not predetermination.
0	0	0	Polls are accurate predictors of election results	What happens in polls does not determine what will happen in voting. 
0	0	0	There Is a Mathematical Miracle in the Quran That Proves It Is the Word of God	Numbers Are Not Real but Quatities Are.
0	0	0	France is right to intervene in Mali	Western countries should not be interfering in African internal affairs
1	0	0	Hillary Clinton would make a better president for America	Hillary Clinton would have stood up to the banking industry whereas Barack Obama has not.
0	0	0	Hillary Clinton would make a better president for America	Clinton does not represent young Americans
0	0	0	Hillary Clinton would make a better president for America	Hillary Clinton does not connect with young United State's citizens.
0	0	0	Hillary Clinton would make a better president for America	Hillary Clinton does not empower or interest the young in America.
0	0	0	Hillary Clinton would make a better president for America	Clinton doesn't represent young people
0	0	0	Hillary Clinton would make a better president for America	Clinton does not represent anyone young
0	0	0	Online gambling has to be banned	A ban on online gambling would not feasible because police would not be able to enforce it.
1	0	0	Online gambling has to be banned	Gambling is not good for someone like you.
1	0	0	Online gambling has to be banned	You should not gamble because it is bad.
0	0	0	Online gambling has to be banned	Government officials only oppose online gambling because it is not taxed.
1	0	0	A Ban on Shark Fin Soup Is Necessary to Protect the Shark from Extinction	Sharks do not produce the quantity of young in order to replenish population deficiencies attributed to overfishing
1	0	0	A Ban on Shark Fin Soup Is Necessary to Protect the Shark from Extinction	Sharks don't produce the amount of young in order to replenish population deficits attributed to overfishing.
1	0	0	A Ban on Shark Fin Soup Is Necessary to Protect the Shark from Extinction	Sharks cannot produce the quantity of young needed to replenish their populations as a result of overfishing.
0	0	0	A Ban on Shark Fin Soup Is Necessary to Protect the Shark from Extinction	Not allowing Shark's fin soup will just put it on the black market
1	0	0	Use of goal line technology in football is overdue, and can only lead to benefits.	The benefits far outweigh the costs of not using the technology
0	0	0	The 2022 Football World Cup must be moved to the winter	It wouldn't be just to move now for the other bidders.
1	0	0	The 2022 Football World Cup must be moved to the winter	A sporting event in the heat of a desert summer will not be a pleasant experience for the fans
1	0	0	The 2022 Football World Cup must be moved to the winter	heat is not good for sports
0	0	0	The threat of Climate Change is exaggerated	Global warming and cooling are primarily caused by fluctuations in the sun's heat (solar forcing), not by human activity. 
0	0	0	The threat of Climate Change is exaggerated	Deep ocean currents, not human activity, are a primary driver of natural climate warming and cooling cycles. 
0	0	0	The threat of Climate Change is exaggerated	The acidity levels of the oceans are within past natural levels, and the current rise in acidity is a natural fluctuation, not the result of human caused climate change. 
0	0	0	The threat of Climate Change is exaggerated	Rising levels of atmospheric CO2 do not necessarily cause global warming, which contradicts the core thesis of human-caused climate change. 
0	0	0	The threat of Climate Change is exaggerated	Glaciers have been growing and receding for thousands of years due to natural causes, not human activity. 
0	0	0	The threat of Climate Change is exaggerated	It is natural for glaciers to grow and recede, which does not necessarily have to do with human activities.  
0	0	0	The threat of Climate Change is exaggerated	Glaciers grow and recede by nature. Humans aren't responsible for it. 
0	0	0	The threat of Climate Change is exaggerated	Increased hurricane activity and other extreme weather events are a result of natural weather patterns, not human-caused climate change. 
0	0	0	The threat of Climate Change is exaggerated	Extreme weathers events are caused by nature, not human activity.
0	0	0	The northern Ireland would be better off if united with the Republic of Ireland	The majority of the inhabitants of Northern Ireland do not support unification
0	0	0	The northern Ireland would be better off if united with the Republic of Ireland	Unification is not supported in the Ireland factions.
0	0	0	There is life on other planets	Can't be proven
0	0	0	There is life on other planets	are UFO's videos can't be proofs
0	0	0	There is life on other planets	Not enough sources for life to be supported.
0	0	0	There is life on other planets	Why have other life forces not made themselves known?
1	0	0	We must support the Scottish Independence	Devolution has demonstrated the ability of Scots to govern themselves not only as well as Westminster but with more civility
1	0	0	It does matter where you go to university or college	Not every college is equally impressive.
0	0	0	There Should be an English Parliament	We do not need another layer of representation
0	0	0	There Should be an English Parliament	Another layer of representation is not what we need,
0	0	0	There Should be an English Parliament	Another layer of government will not be beneficial.
0	0	0	Danish newspapers should not have published cartoons depicting the Prophet Mohammed	Citizens of western liberal democracies should never be required to adhere to religious norms that they do not hold
0	0	0	The Illegality Of Recreational Drugs Does More Harm Than Good	The government must not endorse the use of drugs, which are dangerous.
1	0	0	The Illegality Of Recreational Drugs Does More Harm Than Good	Prohibition does not work; instead, it glamorizes drugs
1	0	0	We should drop the sanctions against Cuba.	The casualties of the embargo are the civilians of Cuba, not the government as ideal.
1	0	0	We should drop the sanctions against Cuba.	The embargo harms the people of Cuba, not the government as intended. 
1	0	0	We should drop the sanctions against Cuba.	Sanctions are not working
1	0	0	We should drop the sanctions against Cuba.	Where the people and not the government shoulder the burden, sanctions don't work.
1	0	0	We should drop the sanctions against Cuba.	The United States should not have different trading and travel policies for Cuba than for other countries with governments or policies it opposes. 
1	0	0	We should drop the sanctions against Cuba.	Cubans can't join the digital era while under embargo due to lack of electronic access.
0	0	0	We should drop the sanctions against Cuba.	The United States should maintain the Cuba embargo because Cuba has not met the conditions required to lift it. 
1	0	0	We should drop the sanctions against Cuba.	The embargo is a relic of Cold War Era thinking and is unnecessary because Cuba does not pose a threat to the United States. 
1	0	0	We should drop the sanctions against Cuba.	The Cuba embargo is a product of Cold War Era mentality thus obsolete for Cuba is not a threat to the US.
0	0	0	We should drop the sanctions against Cuba.	Open travel to Cuba has not yielded change so the embargo should continue.
1	0	0	We should drop the sanctions against Cuba.	Free trade, not the isolation of an embargo, can promote democracy in Cuba. 
0	0	0	We should drop the sanctions against Cuba.	Until the US knows who will replace Raul Castro, it does not make sense to put new policies in place.
0	0	0	We should drop the sanctions against Cuba.	Cuba has not demonstrated a willingness to negotiate in good faith with the United States. 
0	0	0	Tanzania’s taxation on mobile phones is a good model	Taxes cannot be justified while the network is poor
0	0	0	We should support enforcing term limits on the executive branch of government	In some instances it may be better to not have term limits if there is a good leader at the time
0	0	0	We should support enforcing term limits on the executive branch of government	By imposing mandatory term limits on politicians, we are saying the citizens are not capable of making good decisions about their elected officials.
0	0	0	We should support enforcing term limits on the executive branch of government	Term limits are undemocratic and suggest, falsely, that voters cannot make intelligent decisions about their leaders on their own.
0	0	0	We should support enforcing term limits on the executive branch of government	By having term limits, it makes voters feel that they can't decide on a leader by themselves
0	0	0	We should support enforcing term limits on the executive branch of government	With term limits, voters are not seen as intelligent voters
0	0	0	We should support enforcing term limits on the executive branch of government	Term limits are undemocratic and suggest, falsely, that voters cannot make intelligent decisions about their representatives without guidance:
0	0	0	We should support enforcing term limits on the executive branch of government	When some leaders are subject to term limits and some are not, the balance of power in uneven.
0	0	0	We should support enforcing term limits on the executive branch of government	With term limits, there is too much power given to those that aren't leaders
0	0	0	Launching a military coup against a democratic government can be justified	There could be reasons to start a coup against the government but that would not be good for democracy.
0	0	0	Launching a military coup against a democratic government can be justified	The army is not the best institution to run a country
0	0	0	Launching a military coup against a democratic government can be justified	The army is not the best option to rule a country, therefore a military coup is not always the best option.
1	0	0	Bribery is sometimes acceptable	Bribery is not considered wrong in all cultures.
0	0	0	Romeo and Juliet is unsuccessful as a tragedy	It does not focus on moral condemnation of the couple but of passion of love
1	0	0	Romeo and Juliet is unsuccessful as a tragedy	Modern teenagers do not relate to Shakespearian plays 
1	0	0	The United Nations Security Council should be expanded	The current Security Council doesn't reflect the economic reality of the 21st century.
0	0	0	The United Nations Security Council should be expanded	If it wasn't for the various interests and demands. it wouldn't be so hard on achieving a UNSC reform.
0	0	0	All illegal immigrants must be repatriated	People should not be made to return to their own country, it's just wrong!
1	0	0	We should not slaughter animals which have not been stunned first.	slaughter is painful when animals are not stunnded
0	0	0	We should not slaughter animals which have not been stunned first.	The problem is not significant.
0	0	0	We should not slaughter animals which have not been stunned first.	This is not a significant problem.
0	0	0	We should not slaughter animals which have not been stunned first.	This is not a big problem.
0	0	0	We should not slaughter animals which have not been stunned first.	The slaughter of animals before stunning them is not a significant issue.
1	0	0	Abolish congressional earmarks	Earmarks do not accord with democratic principles of equity, fairness and justice
1	0	0	Abolish congressional earmarks	Earmarks aren't fair to everyone. 
1	0	0	Abolish congressional earmarks	Earmarks do not represent an efficient use of taxpayers' money
1	0	0	Abolish congressional earmarks	Earmarks aren't the best way to spend tax dollars. 
0	0	0	We should pull out of the Article 98 Agreements that prevent US soldiers from being sent to the ICC for trial	If the US withdraws from Article 98 other countries would not respect the US.
1	0	0	Dictatorship is the best path to development	Democracies can't mobilize a country as fast as a dictatorship can.
0	0	0	Dictatorship is the best path to development	Dictatorship brings profit to dictators and its clique, but not to the citizens
1	0	0	The US is Justified in Using Force to Prevent States From Acquiring Nuclear Weapons	[Iran specific] Others, particularly Israel, would act if the United States did not
1	0	0	The US is Justified in Using Force to Prevent States From Acquiring Nuclear Weapons	If the US does not act on Iran, Israel will
1	0	0	The US is Justified in Using Force to Prevent States From Acquiring Nuclear Weapons	Humanitarian missions would not be possible in states that have nuclear weapons.
0	0	0	The US is Justified in Using Force to Prevent States From Acquiring Nuclear Weapons	all countries are entitled to self defense with nuclear weapons, even when they do not have the capacity to carry conventional weapons
1	0	0	Democracy has to be imposed, if needed	Because democracy is the best form of government, it is not wrong-- and indeed may even be our obligation-- to bring it to those who do not have it.
0	0	0	Democracy has to be imposed, if needed	The desire for, and fight for, democracy must come from within or else democratic government will not be sustainable.
0	0	0	Democracy has to be imposed, if needed	Democracy by its very nature cannot be imposed.
0	0	0	Democracies should ban the display of communist and Nazi symbols	People in general are not opposed to Nazi and Soviet symbols.
0	0	0	Democracies should ban the display of communist and Nazi symbols	Extremist movements are harmful and should not be encouraged.
0	0	0	Nations of the world should increase protection of the economic and social rights of migrants	Receiving countries should not and cannot afford to further protect migrants because they often free ride on health, education, and welfare systems.
0	0	0	Nations of the world should increase protection of the economic and social rights of migrants	Getting nations ought not and can't stand to additionally secure transients since they regularly free ride on wellbeing, instruction, and welfare frameworks.
0	0	0	Nations of the world should increase protection of the economic and social rights of migrants	Getting countries should not and can't remain to moreover anchor drifters since they consistently free ride on prosperity, guidance, and welfare structures
1	0	0	The House of Lords should be reformed	The House of Lords does not understand the needs of the citizens they serve.
0	0	0	NATO has succeeded in Afghanistan	nato did not do well to solve afghanistan's economic problems
0	0	0	NATO has succeeded in Afghanistan	afghanistan economic issues are not solved by Nato
0	0	0	Illegal downloaders should be cut off from the internet	Stopping their internet  is not the way to get through to file-sharers
0	0	0	Illegal downloaders should be cut off from the internet	Extreme measures for illegal downloaders won't stop file-sharing
0	0	0	Illegal downloaders should be cut off from the internet	Illegal file-sharers should not be punished by cutting off their internet use
0	0	0	Illegal downloaders should be cut off from the internet	Cutting off internet use will not stop file-sharers
1	0	0	Illegal downloaders should be cut off from the internet	Internet access is an enabler of rights not a right in itself.
1	0	0	Illegal downloaders should be cut off from the internet	The internet assists in accessing rights, it itself is not a right.
1	0	0	Illegal downloaders should be cut off from the internet	The internet makes exercising human rights easier but is not a right itself.
0	0	0	Illegal downloaders should be cut off from the internet	Without access to the internet there is not freedom of information and expression in today's world.
1	0	0	Illegal downloaders should be cut off from the internet	Internet access is a commodity not a human right.
1	0	0	Illegal downloaders should be cut off from the internet	The internet is a utility not a human right.
1	0	0	Illegal downloaders should be cut off from the internet	Just as electricity is not a human right, the internet, another commodity, is not a human right.
